X,S,C
90.4,0.21366066999243094,0.0
90.60000000000001,0.21579452678036348,0.0
90.80000000000001,0.21793612038742027,0.0
91.0,0.22008398520495187,0.0
91.2,0.22223655380612162,0.0
91.4,0.22439215920200317,0.0
91.60000000000001,0.22654903738653664,0.0
91.80000000000001,0.2287053301639741,0.0
92.0,0.23085908825300527,0.0
92.2,0.23300827465934604,0.0
92.4,0.23515076830911097,0.0
92.60000000000001,0.237284367934691,0.0
92.80000000000001,0.23940679620251926,0.0
93.0,0.2415157040739997,0.0
93.2,0.24360867538793762,0.0
93.4,0.2456832316536719,0.0
93.60000000000001,0.2477368370426225,0.0
93.80000000000001,0.24976690356669007,0.0
94.0,0.2517707964293634,0.0
94.2,0.2537458395373342,0.0
94.4,0.25568932115833576,0.0
94.60000000000001,0.2575984997105385,0.0
94.80000000000001,0.259470609670041,0.0
95.0,0.2613028675801674,0.0
95.2,0.26309247814891634,0.0
95.4,0.2648366404174656,0.0
95.60000000000001,0.2665325539855212,0.0
95.80000000000001,0.2681774252767699,0.0
96.0,0.26976847382893965,0.0
96.2,0.27130293859184906,0.0
96.4,0.2727780842183938,0.0
96.60000000000001,0.2741912073311008,0.0
96.80000000000001,0.2755396427488499,0.0
97.0,0.27682076965818503,0.0
97.2,0.27803201771199326,0.0
97.4,0.27917087304134647,0.0
97.60000000000001,0.28023488416386044,0.0
97.80000000000001,0.28122166777390767,0.0
98.0,0.282128914399042,0.0
98.2,0.2829543939089376,0.0
98.4,0.2836959608613121,0.0
98.60000000000001,0.28435155967148873,0.0
98.80000000000001,0.28491922959253735,0.0
99.0,0.2853971094915124,0.0
99.2,0.2857834424109811,0.0
99.4,0.28607657990203883,0.0
99.60000000000001,0.28627498611913715,0.0
99.80000000000001,0.286377241663887,0.0
100.0,0.2863820471693135,-0.0
100.2,0.2862882266138591,-0.0
100.4,0.28609473035645294,-0.0
100.60000000000001,0.28580063788461807,-0.0
100.80000000000001,0.28540516026770746,-0.0
101.0,0.2849076423088093,-0.0
101.2,0.2843075643888415,-0.0
101.4,0.28360454399829926,-0.0
101.60000000000001,0.282798336951128,-0.0
101.80000000000001,0.2818888382780447,-0.0
102.0,0.28087608279580145,-0.0
102.2,0.279760245350662,-0.0
102.4,0.2785416407343764,-0.0
102.60000000000001,0.277220723273194,-0.0
102.80000000000001,0.2757980860893099,-0.0
103.0,0.27427446003634515,-0.0
103.2,0.2726507123117692,-0.0
103.4,0.27092784474756115,-0.0
103.60000000000001,0.2691069917846143,-0.0
103.80000000000001,0.26718941813381747,-0.0
104.0,0.26517651613077575,-0.0
104.2,0.26306980278873127,-0.0
104.4,0.26087091655781336,-0.0
104.60000000000001,0.2585816137976735,-0.0
104.80000000000001,0.2562037649721205,-0.0
105.0,0.2537393505748575,-0.0
105.2,0.25119045679602436,-0.0
105.4,0.24855927094049335,-0.0
105.60000000000001,0.24584807660819052,-0.0
105.80000000000001,0.24305924864957973,-0.0
106.0,0.2401952479069287,-0.0
106.2,0.2372586157560903,-0.0
106.4,0.23425196846068275,-0.0
106.60000000000001,0.2311779913539702,-0.0
106.80000000000001,0.22803943286155715,-0.0
107.0,0.22483909838080862,-0.0
107.2,0.22157984403185793,-0.0
107.4,0.218264570295144,-0.0
107.60000000000001,0.2148962155526739,-0.0
107.80000000000001,0.211477749547754,-0.0
108.0,0.20801216678084344,-0.0
108.2,0.20450247985675318,-0.0
108.4,0.20095171280158652,-0.0
108.60000000000001,0.1973628943643959,-0.0
108.80000000000001,0.19373905132203362,-0.0
109.0,0.19008320180315152,-0.0
109.2,0.18639834864850258,-0.0
109.4,0.18268747282455422,-0.0
109.60000000000001,0.17895352690678124,-0.0
109.80000000000001,0.17519942864953109,-0.0
110.0,0.17142805465840283,-0.0
110.2,0.16764223418206825,-0.0
110.4,0.16384474303807295,-0.0
110.60000000000001,0.16003829768978406,-0.0
110.80000000000001,0.15622554948801692,-0.0
111.0,0.15240907909362278,-0.0
111.2,0.1485913910941008,-0.0
111.4,0.1447749088290493,-0.0
111.60000000000001,0.14096196943728145,-0.0
111.80000000000001,0.1371548191385905,-0.0
112.0,0.13335560876246788,-0.0
112.2,0.1295663895352881,-0.0
112.4,0.12578910913713415,-0.0
112.60000000000001,0.12202560803812545,-0.0
112.80000000000001,0.11827761612470766,-0.0
113.0,0.11454674962377354,-0.0
113.2,0.11083450833377029,-0.0
113.4,0.10714227316935876,-0.0
113.60000000000001,0.10347130402678673,-0.0
113.80000000000001,0.09982273797541552,-0.0
114.0,0.0961975877807042,-0.0
114.2,0.09259674076227142,-0.0
114.4,0.0890209579909289,-0.0
114.60000000000001,0.08547087382658702,-0.0
114.80000000000001,0.08194699579893694,-0.0
115.0,0.07844970483117564,-0.0
115.2,0.07497925580722864,-0.0
115.4,0.07153577848058035,-0.0
115.60000000000001,0.0681192787233762,-0.0
115.80000000000001,0.06472964011264537,-0.0
116.0,0.061366625850034495,-0.0
116.2,0.058029881010526196,-0.0
116.4,0.05471893511459669,-0.0
116.60000000000001,0.05143320501737492,-0.0
116.80000000000001,0.048171998108532676,-0.0
117.0,0.04493451581373975,-0.0
117.2,0.041719857389974635,-0.0
117.4,0.03852702400491381,-0.0
117.60000000000001,0.03535492308997945,-0.0
117.80000000000001,0.032202372956401604,-0.0
118.0,0.029068107662364895,-0.0
118.2,0.025950782119171123,-0.0
118.4,0.0228489774232834,-0.0
118.60000000000001,0.01976120640058454,-0.0
118.80000000000001,0.016685919348990552,-0.0
119.0,0.013621509964490741,-0.0
119.2,0.01056632143523828,-0.0
119.4,0.007518652688485616,-0.0
119.60000000000001,0.004476764773734487,-0.0
119.80000000000001,0.0014388873659498813,-0.0
120.0,-0.00159677462832164,-0.0
120.2,-0.004632034378893479,-0.0
120.4,-0.007668716371462381,-0.0
120.60000000000001,-0.010708649596388398,-0.0
120.80000000000001,-0.013753660704686865,-0.0
121.0,-0.01680556714910253,-0.0
121.2,-0.019866170328299404,-0.0
121.4,-0.022937248752462835,-0.0
121.60000000000001,-0.02602055124849656,-0.0
121.80000000000001,-0.02911779022248595,-0.0
122.0,-0.03223063499803658,-0.0
122.2,-0.035360705247768465,-0.0
122.4,-0.038509564536020946,-0.0
122.60000000000001,-0.04167871399023326,-0.0
122.80000000000001,-0.044869586117631144,-0.0
123.0,-0.04808353878494742,-0.0
123.2,-0.05132184937694717,-0.0
123.4,-0.05458570915018868,-0.0
123.60000000000001,-0.05787621779756691,-0.0
123.80000000000001,-0.06119437823891616,-0.0
124.0,-0.06454109165223798,-0.0
124.2,-0.06791715275942778,-0.0
124.4,-0.07132324538050128,-0.0
124.60000000000001,-0.07475993826855287,-0.0
124.80000000000001,-0.07822768123807222,-0.0
125.0,-0.08172680159776036,-0.0
125.2,-0.08525750089879836,-0.0
125.4,-0.08881985200833498,-0.0
125.60000000000001,-0.09241379651776427,-0.0
125.80000000000001,-0.09603914249327161,-0.0
126.0,-0.09969556257733103,-0.0
126.2,-0.10338259244687009,-0.0
126.4,-0.10709962963414554,-0.0
126.60000000000001,-0.110845932715403,-0.0
126.80000000000001,-0.11462062087095859,-0.0
127.0,-0.118422673819925,-0.0
127.2,-0.12225093213144689,-0.0
127.4,-0.12610409791382793,-0.0
127.60000000000001,-0.12998073588147463,-0.0
127.80000000000001,-0.13387927479915973,-0.0
128.0,-0.13779800930119634,-0.0
128.20000000000002,-0.1417351020839881,-0.0
128.4,-0.14568858646703475,-0.0
128.6,-0.14965636931831128,-0.0
128.8,-0.15363623433907136,-0.0
129.0,-0.1576258457001245,-0.0
129.20000000000002,-0.1616227520237281,-0.0
129.4,-0.1656243907017405,-0.0
129.6,-0.1696280925412772,-0.0
129.8,-0.17363108672762806,-0.0
130.0,-0.1776305060936636,-0.0
130.20000000000002,-0.18162339268384287,-0.0
130.4,-0.18560670360051645,-0.0
130.6,-0.18957731711864056,-0.0
130.8,-0.19353203905589922,-0.0
131.0,-0.19746760938249608,-0.0
131.20000000000002,-0.2013807090554316,-0.0
131.4,-0.20526796706170458,-0.0
131.6,-0.20912596765350955,-0.0
131.8,-0.21295125775754542,-0.0
132.0,-0.21674035454199725,-0.0
132.20000000000002,-0.22048975312191743,-0.0
132.4,-0.22419593438482366,-0.0
132.6,-0.2278553729174959,-0.0
132.8,-0.23146454501429048,-0.0
133.0,-0.23501993674774013,-0.0
133.20000000000002,-0.238518052081087,-0.0
133.4,-0.24195542100322598,-0.0
133.6,-0.24532860766443676,-0.0
133.8,-0.24863421849478584,-0.0
134.0,-0.2518689102824325,-0.0
134.20000000000002,-0.2550293981926508,-0.0
134.4,-0.2581124637069614,-0.0
134.6,-0.2611149624625284,-0.0
134.8,-0.2640338319701385,-0.0
135.0,-0.2668660991927112,-0.0
135.20000000000002,-0.2696088879638552,-0.0
135.4,-0.2722594262260536,-0.0
135.6,-0.274815053071535,-0.0
135.8,-0.2772732255652315,-0.0
136.0,-0.27963152533257585,-0.0
136.20000000000002,-0.28188766489427053,-0.0
136.4,-0.2840394937309405,-0.0
136.6,-0.286085004059899,-0.0
136.8,-0.2880223363106076,-0.0
137.0,-0.28984978428057495,-0.0
137.20000000000002,-0.29156579995845,-0.0
137.4,-0.2931689980014216,-0.0
137.6,-0.29465815985145305,-0.0
137.8,-0.29603223748007856,-0.0
138.0,-0.2972903567492189,-0.0
138.20000000000002,-0.29843182037862626,-0.0
138.4,-0.29945611050800736,-0.0
138.6,-0.3003628908484668,-0.0
138.8,-0.30115200841182244,-0.0
139.0,-0.3018234948145917,-0.0
139.20000000000002,-0.30237756714817543,-0.0
139.4,-0.30281462841130313,-0.0
139.6,-0.30313526750258646,-0.0
139.8,-0.3033402587679337,-0.0
140.0,-0.3034305611031485,0.0
140.20000000000002,-0.3034073166107021,0.0
140.4,-0.30327184881153535,0.0
140.6,-0.3030256604123682,0.0
140.8,-0.3026704306333805,0.0
141.0,-0.30220801209816806,0.0
141.20000000000002,-0.30164042729204077,0.0
141.4,-0.30096986459432884,0.0
141.6,-0.30019867389179566,0.0
141.8,-0.2993293617811936,0.0
142.0,-0.2983645863703348,0.0
142.20000000000002,-0.297307151688015,0.0
142.4,-0.2961600017128143,0.0
142.6,-0.2949262140353275,0.0
142.8,-0.2936089931641872,0.0
143.0,-0.29221166349156036,0.0
143.20000000000002,-0.290737661933373,0.0
143.4,-0.2891905302586366,0.0
143.6,-0.2875739071254646,0.0
143.8,-0.28589151984131256,0.0
144.0,-0.28414717586571836,0.0
144.20000000000002,-0.2823447540728852,0.0
144.4,-0.2804881957964591,0.0
144.6,-0.27858149567423407,0.0
144.8,-0.2766286923149943,0.0
145.0,-0.27463385880820557,0.0
145.20000000000002,-0.2726010930989746,0.0
145.4,-0.2705345082498334,0.0
145.6,-0.2684382226126725,0.0
145.8,-0.2663163499336938,0.0
146.0,-0.264172989413999,0.0
146.20000000000002,-0.2620122157509934,0.0
146.4,-0.259838069182301,0.0
146.6,-0.25765454555744416,0.0
146.8,-0.25546558646065254,0.0
147.0,-0.2532750694093988,0.0
147.20000000000002,-0.2510867981507403,0.0
147.4,-0.2489044930816796,0.0
147.6,-0.24673178181570388,0.0
147.8,-0.24457218991828733,0.0
148.0,-0.2424291318366839,0.0
148.20000000000002,-0.2403059020441778,0.0
148.4,-0.23820566642368424,0.0
148.6,-0.23613145391059298,0.0
148.8,-0.23408614841758768,0.0
149.0,-0.23207248106202383,0.0
149.20000000000002,-0.23009302271665488,0.0
149.4,-0.22815017690194006,0.0
149.6,-0.2262461730410641,0.0
149.8,-0.22438306009464282,0.0
150.0,-0.22256270059208494,0.0
150.20000000000002,-0.2207867650779769,0.0
150.4,-0.2190567269877426,0.0
150.6,-0.21737385796799025,0.0
150.8,-0.21573922365549603,0.0
151.0,-0.21415367992775725,0.0
151.20000000000002,-0.2126178696363712,0.0
151.4,-0.21113221983539487,0.0
151.6,-0.20969693951284185,0.0
151.8,-0.208312017834706,0.0
152.0,-0.20697722290956033,0.0
152.20000000000002,-0.2056921010786823,0.0
152.4,-0.20445597673769367,0.0
152.6,-0.2032679526936496,0.0
152.8,-0.20212691106022174,0.0
153.0,-0.20103151469149427,0.0
153.20000000000002,-0.19998020915635006,0.0
153.4,-0.19897122525087418,0.0
153.60000000000002,-0.1980025820472866,0.0
153.8,-0.197072090475654,0.0
154.0,-0.19617735743366804,0.0
154.20000000000002,-0.1953157904184808,0.0
154.4,-0.1944846026733229,0.0
154.60000000000002,-0.19368081884061805,0.0
154.8,-0.1929012811113191,0.0
155.0,-0.19214265586084345,0.0
155.20000000000002,-0.19140144075813392,0.0
155.4,-0.19067397233548267,0.0
155.60000000000002,-0.18995643400481654,0.0
155.8,-0.18924486450505373,0.0
156.0,-0.18853516676325732,0.0
156.20000000000002,-0.18782311715328426,0.0
156.4,-0.1871043751330035,0.0
156.60000000000002,-0.1863744932396738,0.0
156.8,-0.18562892742496295,0.0
157.0,-0.1848630477062958,0.0
157.20000000000002,-0.1840721491144066,0.0
157.4,-0.18325146291251215,0.0
157.60000000000002,-0.18239616806447856,0.0
157.8,-0.18150140292745576,0.0
158.0,-0.18056227714426676,0.0
158.20000000000002,-0.17957388370898109,0.0
158.4,-0.17853131118118704,0.0
158.60000000000002,-0.17742965602150207,0.0
158.8,-0.1762640350209299,0.0
159.0,-0.17502959779820415,0.0
159.20000000000002,-0.17372153933612466,0.0
159.4,-0.17233511252989508,0.0
159.60000000000002,-0.17086564071904498,0.0
159.8,-0.16930853017534275,0.0
160.0,-0.16765928251757423,0.0
160.20000000000002,-0.1659135070265627,0.0
160.4,-0.16406693283088458,0.0
160.60000000000002,-0.16211542093597409,0.0
160.8,-0.16005497606959018,0.0
161.0,-0.15788175831490037,0.0
161.20000000000002,-0.1555920945049607,0.0
161.4,-0.15318248935181877,0.0
161.60000000000002,-0.1506496362838856,0.0
161.8,-0.1479904279652562,0.0
162.0,-0.14520196647317896,0.0
162.20000000000002,-0.14228157310744294,0.0
162.4,-0.13922679780952585,0.0
162.60000000000002,-0.13603542816690428,0.0
162.8,-0.1327054979811333,0.0
163.0,-0.12923529537832046,0.0
163.20000000000002,-0.1256233704405787,0.0
163.4,-0.12186854233972966,0.0
163.60000000000002,-0.11796990595431467,0.0
163.8,-0.11392683795251735,0.0
164.0,-0.10973900232383649,0.0
164.20000000000002,-0.10540635534542098,0.0
164.4,-0.1009291499677456,0.0
164.60000000000002,-0.09630793960707607,0.0
164.8,-0.09154358133312002,0.0
165.0,-0.0866372384411278,0.0
165.20000000000002,-0.08159038239927519,0.0
165.4,-0.0764047941635777,0.0
165.60000000000002,-0.07108256485360265,0.0
165.8,-0.06562609578380574,0.0
166.0,-0.060038097847030514,0.0
166.20000000000002,-0.05432159024691963,0.0
166.4,-0.04847989857901602,0.0
166.60000000000002,-0.04251665226051671,0.0
166.8,-0.03643578131037373,0.0
167.0,-0.030241512482895416,0.0
167.20000000000002,-0.02393836475975597,0.0
167.4,-0.017531144205896965,0.0
167.60000000000002,-0.011024938196808165,0.0
167.8,-0.004425109026096052,0.0
168.0,0.0022627130968242426,0.0
168.20000000000002,0.009032637647452546,0.0
168.4,0.01587852197247308,0.0
168.60000000000002,0.022793980047865148,0.0
168.8,0.02977239179300817,0.0
169.0,0.036806912924834734,0.0
169.20000000000002,0.04389048533397499,0.0
169.4,0.05101584796379122,0.0
169.60000000000002,0.058175548172796354,0.0
169.8,0.06536195355863583,0.0
170.0,0.07256726422208892,0.0
170.20000000000002,0.07978352544712486,0.0
170.4,0.08700264077382869,0.0
170.60000000000002,0.09421638543804356,0.0
170.8,0.10141642015252827,0.0
171.0,0.10859430520292612,0.0
171.20000000000002,0.11574151483022987,0.0
171.4,0.12284945187282048,0.0
171.60000000000002,0.12990946263803949,0.0
171.8,0.136912851975044,0.0
172.0,0.14385089851804977,0.0
172.20000000000002,0.15071487007038264,0.0
172.4,0.15749603909821275,0.0
172.60000000000002,0.16418569830354102,0.0
172.8,0.17077517624388427,0.0
173.0,0.1772558529689654,0.0
173.20000000000002,0.18361917564167918,0.0
173.4,0.1898566741114447,0.0
173.60000000000002,0.19595997640989005,0.0
173.8,0.2019208241356214,0.0
174.0,0.20773108769783732,0.0
174.20000000000002,0.21338278138730438,0.0
174.4,0.21886807824399312,0.0
174.60000000000002,0.2241793246903967,0.0
174.8,0.22930905490167852,0.0
175.0,0.2342500048816163,0.0
175.20000000000002,0.23899512621607677,0.0
175.4,0.24353759947627296,0.0
175.60000000000002,0.2478708472426554,0.0
175.8,0.2519885467232701,0.0
176.0,0.2558846419407885,0.0
176.20000000000002,0.25955335546233016,0.0
176.4,0.2629891996469116,0.0
176.60000000000002,0.2661869873891689,0.0
176.8,0.2691418423345642,0.0
177.0,0.27184920854625183,0.0
177.20000000000002,0.27430485960259254,0.0
177.4,0.27650490710634656,0.0
177.60000000000002,0.2784458085878363,0.0
177.8,0.2801243747847568,0.0
178.0,0.28153777628410914,0.0
178.20000000000002,0.28268354951073604,0.0
178.4,0.2835596020516684,0.0
178.60000000000002,0.2841642173026928,0.0
178.8,0.28449605842815284,0.0
179.0,0.28455417162568786,-0.0
179.20000000000002,0.28433798868821825,-0.0
179.4,0.2838473288564458,-0.0
179.60000000000002,0.2830823999596275,-0.0
179.8,0.2830823999596275,-0.0
