,X,Y,Z,Label
452,190.4,99.955,1000.093,CL
453,190.6,99.998,1000.088,CL
454,190.8,100.041,1000.084,CL
455,191,100.084,1000.081,CL
456,191.2,100.128,1000.079,CL
457,191.4,100.173,1000.078,CL
458,191.6,100.218,1000.076,CL
459,191.8,100.263,1000.074,CL
460,192,100.309,1000.073,CL
461,192.2,100.355,1000.071,CL
462,192.4,100.402,1000.07,CL
463,192.6,100.449,1000.068,CL
464,192.8,100.496,1000.067,CL
465,193,100.544,1000.066,CL
466,193.2,100.592,1000.031,CL
467,193.4,100.641,1000.028,CL
468,193.6,100.69,1000.024,CL
469,193.8,100.74,1000.021,CL
470,194,100.79,1000.017,CL
471,194.2,100.84,1000.014,CL
472,194.4,100.891,1000.01,CL
473,194.6,100.942,1000.007,CL
474,194.8,100.993,1000.003,CL
475,195,101.045,1000,CL
476,195.2,101.097,999.998,CL
477,195.4,101.15,999.995,CL
478,195.6,101.203,999.993,CL
479,195.8,101.256,999.991,CL
480,196,101.31,999.989,CL
481,196.2,101.364,999.987,CL
482,196.4,101.418,999.985,CL
483,196.6,101.473,999.983,CL
484,196.8,101.528,999.98,CL
485,197,101.583,999.967,CL
486,197.2,101.638,999.965,CL
487,197.4,101.694,999.963,CL
488,197.6,101.75,999.961,CL
489,197.8,101.806,999.959,CL
490,198,101.862,999.957,CL
491,198.2,101.918,999.955,CL
492,198.4,101.975,999.953,CL
493,198.6,102.032,999.951,CL
494,198.8,102.088,999.948,CL
495,199,102.145,999.944,CL
496,199.2,102.203,999.941,CL
497,199.4,102.26,999.938,CL
498,199.6,102.317,999.935,CL
499,199.8,102.374,999.932,CL
500,200,102.431,999.928,CL
501,200.2,102.489,999.937,CL
502,200.4,102.546,999.937,CL
503,200.6,102.603,999.937,CL
504,200.8,102.66,999.936,CL
505,201,102.717,999.936,CL
506,201.2,102.774,999.936,CL
507,201.4,102.831,999.935,CL
508,201.6,102.888,999.935,CL
509,201.8,102.945,999.935,CL
510,202,103.001,999.93,CL
511,202.2,103.057,999.926,CL
512,202.4,103.113,999.921,CL
513,202.6,103.169,999.917,CL
514,202.8,103.224,999.912,CL
515,203,103.279,999.908,CL
516,203.2,103.334,999.904,CL
517,203.4,103.389,999.899,CL
518,203.6,103.443,999.934,CL
519,203.8,103.497,999.935,CL
520,204,103.55,999.936,CL
521,204.2,103.603,999.937,CL
522,204.4,103.656,999.938,CL
523,204.6,103.708,999.939,CL
524,204.8,103.76,999.94,CL
525,205,103.811,999.941,CL
526,205.2,103.862,999.943,CL
527,205.4,103.912,999.939,CL
528,205.6,103.962,999.933,CL
529,205.8,104.011,999.928,CL
530,206,104.059,999.923,CL
531,206.2,104.107,999.918,CL
532,206.4,104.155,999.913,CL
533,206.6,104.202,999.908,CL
534,206.8,104.248,999.903,CL
535,207,104.294,999.898,CL
536,207.2,104.339,999.893,CL
537,207.4,104.383,999.954,CL
538,207.6,104.427,999.955,CL
539,207.8,104.47,999.957,CL
540,208,104.512,999.959,CL
541,208.2,104.553,999.961,CL
542,208.4,104.594,999.962,CL
543,208.6,104.635,999.964,CL
544,208.8,104.674,999.966,CL
545,209,104.713,999.967,CL
546,209.2,104.751,999.969,CL
547,209.4,104.788,999.97,CL
548,209.6,104.825,999.971,CL
549,209.8,104.86,999.967,CL
550,210,104.895,999.962,CL
551,210.2,104.93,999.957,CL
552,210.4,104.963,999.952,CL
553,210.6,104.996,999.947,CL
554,210.8,105.028,999.943,CL
555,211,105.059,999.938,CL
556,211.2,105.09,999.934,CL
557,211.4,105.119,999.929,CL
558,211.6,105.148,999.925,CL
559,211.8,105.177,999.921,CL
560,212,105.204,999.917,CL
561,212.2,105.231,999.913,CL
562,212.4,105.257,999.909,CL
563,212.6,105.282,999.905,CL
564,212.8,105.306,999.901,CL
565,213,105.33,999.988,CL
566,213.2,105.353,999.989,CL
567,213.4,105.375,999.99,CL
568,213.6,105.396,999.991,CL
569,213.8,105.417,999.992,CL
570,214,105.437,999.993,CL
571,214.2,105.456,999.994,CL
572,214.4,105.475,999.994,CL
573,214.6,105.493,999.995,CL
574,214.8,105.51,999.996,CL
575,215,105.526,999.996,CL
576,215.2,105.542,999.997,CL
577,215.4,105.557,999.997,CL
578,215.6,105.571,999.998,CL
579,215.8,105.585,999.998,CL
580,216,105.598,999.998,CL
581,216.2,105.61,999.998,CL
582,216.4,105.621,999.999,CL
583,216.6,105.632,999.999,CL
584,216.8,105.643,999.999,CL
585,217,105.652,999.999,CL
586,217.2,105.661,999.999,CL
587,217.4,105.67,999.999,CL
588,217.6,105.677,999.999,CL
589,217.8,105.684,999.999,CL
590,218,105.691,999.999,CL
591,218.2,105.697,999.998,CL
592,218.4,105.702,999.998,CL
593,218.6,105.706,999.998,CL
594,218.8,105.71,999.998,CL
595,219,105.714,999.997,CL
596,219.2,105.716,999.997,CL
597,219.4,105.719,999.996,CL
598,219.6,105.72,999.996,CL
599,219.8,105.721,999.995,CL
600,220,105.721,1000.005,CL
601,220.2,105.721,1000.004,CL
602,220.4,105.72,1000.003,CL
603,220.6,105.719,1000.002,CL
604,220.8,105.716,1000.001,CL
605,221,105.714,1000,CL
606,221.2,105.71,1000,CL
607,221.4,105.706,999.999,CL
608,221.6,105.702,999.998,CL
609,221.8,105.696,999.998,CL
610,222,105.691,999.997,CL
611,222.2,105.684,999.997,CL
612,222.4,105.677,999.996,CL
613,222.6,105.669,999.996,CL
614,222.8,105.661,999.996,CL
615,223,105.652,999.996,CL
616,223.2,105.643,999.996,CL
617,223.4,105.632,999.996,CL
618,223.6,105.621,999.996,CL
619,223.8,105.61,999.996,CL
620,224,105.598,999.996,CL
621,224.2,105.585,999.996,CL
622,224.4,105.571,999.997,CL
623,224.6,105.557,999.997,CL
624,224.8,105.542,999.998,CL
625,225,105.526,999.998,CL
626,225.2,105.51,999.999,CL
627,225.4,105.493,1000,CL
628,225.6,105.475,1000,CL
629,225.8,105.457,1000.001,CL
630,226,105.437,1000.002,CL
631,226.2,105.417,1000.003,CL
632,226.4,105.397,1000.004,CL
633,226.6,105.375,1000.005,CL
634,226.8,105.353,1000.007,CL
635,227,105.33,1000.008,CL
636,227.2,105.307,1000.01,CL
637,227.4,105.282,1000.011,CL
638,227.6,105.257,1000.013,CL
639,227.8,105.231,1000.014,CL
640,228,105.204,1000.016,CL
641,228.2,105.177,1000.018,CL
642,228.4,105.148,1000.02,CL
643,228.6,105.119,1000.022,CL
644,228.8,105.089,1000.024,CL
645,229,105.058,1000.026,CL
646,229.2,105.027,999.91,CL
647,229.4,104.995,999.907,CL
648,229.6,104.961,999.904,CL
649,229.8,104.927,999.901,CL
650,230,104.893,999.898,CL
651,230.2,104.857,999.894,CL
652,230.4,104.821,999.891,CL
653,230.6,104.784,999.888,CL
654,230.8,104.746,999.884,CL
655,231,104.707,999.881,CL
656,231.2,104.668,999.877,CL
657,231.4,104.627,999.873,CL
658,231.6,104.586,999.869,CL
659,231.8,104.544,999.865,CL
660,232,104.502,999.862,CL
661,232.2,104.459,999.857,CL
662,232.4,104.414,999.857,CL
663,232.6,104.37,999.86,CL
664,232.8,104.324,999.863,CL
665,233,104.278,999.866,CL
666,233.2,104.231,999.869,CL
667,233.4,104.183,999.872,CL
668,233.6,104.135,999.875,CL
669,233.8,104.086,999.878,CL
670,234,104.036,999.882,CL
671,234.2,103.985,999.885,CL
672,234.4,103.934,999.889,CL
673,234.6,103.883,999.893,CL
674,234.8,103.831,999.799,CL
675,235,103.778,999.795,CL
676,235.2,103.724,999.791,CL
677,235.4,103.671,999.787,CL
678,235.6,103.616,999.783,CL
679,235.8,103.561,999.779,CL
680,236,103.506,999.775,CL
681,236.2,103.45,999.771,CL
682,236.4,103.393,999.767,CL
683,236.6,103.337,999.763,CL
684,236.8,103.279,999.766,CL
685,237,103.222,999.768,CL
686,237.2,103.164,999.772,CL
687,237.4,103.105,999.775,CL
688,237.6,103.047,999.778,CL
689,237.8,102.988,999.781,CL
690,238,102.929,999.784,CL
691,238.2,102.869,999.787,CL
692,238.4,102.81,999.724,CL
693,238.6,102.75,999.721,CL
694,238.8,102.69,999.718,CL
695,239,102.629,999.715,CL
696,239.2,102.569,999.712,CL
697,239.4,102.508,999.71,CL
698,239.6,102.448,999.707,CL
699,239.8,102.387,999.704,CL
700,240,102.327,999.701,CL
701,240.2,102.266,999.702,CL
702,240.4,102.205,999.704,CL
703,240.6,102.145,999.706,CL
704,240.8,102.084,999.708,CL
705,241,102.023,999.71,CL
706,241.2,101.963,999.712,CL
707,241.4,101.903,999.714,CL
708,241.6,101.843,999.716,CL
709,241.8,101.782,999.677,CL
710,242,101.723,999.676,CL
711,242.2,101.663,999.675,CL
712,242.4,101.603,999.674,CL
713,242.6,101.544,999.673,CL
714,242.8,101.485,999.672,CL
715,243,101.427,999.671,CL
716,243.2,101.368,999.67,CL
717,243.4,101.31,999.669,CL
718,243.6,101.252,999.67,CL
719,243.8,101.195,999.671,CL
720,244,101.137,999.671,CL
721,244.2,101.081,999.672,CL
722,244.4,101.024,999.673,CL
723,244.6,100.968,999.674,CL
724,244.8,100.912,999.674,CL
725,245,100.857,999.675,CL
726,245.2,100.802,999.663,CL
727,245.4,100.748,999.664,CL
728,245.6,100.693,999.664,CL
729,245.8,100.64,999.665,CL
730,246,100.586,999.666,CL
731,246.2,100.534,999.667,CL
732,246.4,100.481,999.668,CL
733,246.6,100.429,999.669,CL
734,246.8,100.378,999.67,CL
735,247,100.327,999.67,CL
736,247.2,100.276,999.669,CL
737,247.4,100.226,999.669,CL
738,247.6,100.176,999.668,CL
739,247.8,100.127,999.668,CL
740,248,100.078,999.668,CL
741,248.2,100.029,999.667,CL
742,248.4,99.981,999.667,CL
743,248.6,99.934,999.667,CL
744,248.8,99.886,999.666,CL
745,249,99.839,999.682,CL
746,249.2,99.793,999.684,CL
747,249.4,99.747,999.686,CL
748,249.6,99.701,999.689,CL
749,249.8,99.656,999.691,CL
750,250,99.611,999.693,CL
751,250.2,99.567,999.695,CL
752,250.4,99.523,999.698,CL
753,250.6,99.479,999.7,CL
754,250.8,99.435,999.702,CL
755,251,99.392,999.703,CL
756,251.2,99.349,999.702,CL
757,251.4,99.307,999.701,CL
758,251.6,99.265,999.699,CL
759,251.8,99.223,999.698,CL
760,252,99.181,999.697,CL
761,252.2,99.14,999.696,CL
762,252.4,99.098,999.695,CL
763,252.6,99.058,999.694,CL
764,252.8,99.017,999.692,CL
765,253,98.977,999.691,CL
766,253.2,98.936,999.73,CL
767,253.4,98.896,999.733,CL
768,253.6,98.857,999.736,CL
769,253.8,98.817,999.74,CL
770,254,98.778,999.743,CL
771,254.2,98.738,999.746,CL
772,254.4,98.699,999.75,CL
773,254.6,98.66,999.753,CL
774,254.8,98.622,999.756,CL
775,255,98.583,999.76,CL
776,255.2,98.545,999.763,CL
777,255.4,98.506,999.766,CL
778,255.6,98.468,999.769,CL
779,255.8,98.43,999.767,CL
780,256,98.392,999.765,CL
781,256.2,98.355,999.763,CL
782,256.4,98.317,999.761,CL
783,256.6,98.28,999.759,CL
784,256.8,98.242,999.757,CL
785,257,98.205,999.756,CL
786,257.2,98.168,999.754,CL
787,257.4,98.131,999.752,CL
788,257.6,98.095,999.75,CL
789,257.8,98.058,999.749,CL
790,258,98.022,999.747,CL
791,258.2,97.986,999.814,CL
792,258.4,97.95,999.818,CL
793,258.6,97.914,999.822,CL
794,258.8,97.879,999.827,CL
795,259,97.844,999.831,CL
796,259.2,97.809,999.835,CL
797,259.4,97.774,999.839,CL
798,259.6,97.739,999.844,CL
799,259.8,97.705,999.848,CL
800,260,97.671,999.852,CL
801,260.2,97.638,999.856,CL
802,260.4,97.605,999.86,CL
803,260.6,97.572,999.864,CL
804,260.8,97.539,999.866,CL
805,261,97.507,999.864,CL
806,261.2,97.476,999.862,CL
807,261.4,97.445,999.86,CL
808,261.6,97.414,999.858,CL
809,261.8,97.384,999.856,CL
810,262,97.354,999.855,CL
811,262.2,97.325,999.853,CL
812,262.4,97.297,999.852,CL
813,262.6,97.269,999.85,CL
814,262.8,97.242,999.849,CL
815,263,97.215,999.848,CL
816,263.2,97.189,999.846,CL
817,263.4,97.164,999.845,CL
818,263.6,97.14,999.844,CL
819,263.8,97.116,999.844,CL
820,264,97.093,999.93,CL
821,264.2,97.071,999.934,CL
822,264.4,97.05,999.938,CL
823,264.6,97.03,999.942,CL
824,264.8,97.011,999.946,CL
825,265,96.993,999.949,CL
826,265.2,96.975,999.953,CL
827,265.4,96.959,999.956,CL
828,265.6,96.944,999.96,CL
829,265.8,96.93,999.963,CL
830,266,96.916,999.966,CL
831,266.2,96.904,999.97,CL
832,266.4,96.894,999.973,CL
833,266.6,96.884,999.976,CL
834,266.8,96.875,999.978,CL
835,267,96.868,999.981,CL
836,267.2,96.862,999.984,CL
837,267.4,96.857,999.986,CL
838,267.6,96.854,999.988,CL
839,267.8,96.851,999.991,CL
840,268,96.851,1000.035,CL
841,268.2,96.851,1000.037,CL
842,268.4,96.853,1000.038,CL
843,268.6,96.856,1000.04,CL
844,268.8,96.861,1000.041,CL
845,269,96.867,1000.043,CL
846,269.2,96.874,1000.045,CL
847,269.4,96.883,1000.047,CL
848,269.6,96.893,1000.05,CL
849,269.8,96.905,1000.052,CL
850,270,96.918,1000.055,CL
851,270.2,96.932,1000.058,CL
852,270.4,96.948,1000.06,CL
853,270.6,96.965,1000.063,CL
854,270.8,96.984,1000.067,CL
855,271,97.005,1000.07,CL
856,271.2,97.026,1000.073,CL
857,271.4,97.049,1000.077,CL
858,271.6,97.074,1000.081,CL
859,271.8,97.1,1000.085,CL
860,272,97.127,1000.089,CL
861,272.2,97.156,1000.093,CL
862,272.4,97.186,1000.097,CL
863,272.6,97.218,1000.101,CL
864,272.8,97.251,1000.002,CL
865,273,97.285,1000.001,CL
866,273.2,97.32,1000,CL
867,273.4,97.357,999.999,CL
868,273.6,97.395,999.998,CL
869,273.8,97.434,999.997,CL
870,274,97.475,999.996,CL
871,274.2,97.516,999.994,CL
872,274.4,97.559,999.992,CL
873,274.6,97.603,999.991,CL
874,274.8,97.647,999.989,CL
875,275,97.693,999.987,CL
876,275.2,97.74,999.985,CL
877,275.4,97.788,999.982,CL
878,275.6,97.837,999.986,CL
879,275.8,97.886,999.991,CL
880,276,97.937,999.996,CL
881,276.2,97.988,1000.001,CL
882,276.4,98.04,1000.007,CL
883,276.6,98.092,1000.011,CL
884,276.8,98.145,1000.016,CL
885,277,98.199,1000.021,CL
886,277.2,98.254,1000.026,CL
887,277.4,98.309,999.953,CL
888,277.6,98.364,999.95,CL
889,277.8,98.42,999.947,CL
890,278,98.476,999.945,CL
891,278.2,98.532,999.942,CL
892,278.4,98.588,999.939,CL
893,278.6,98.645,999.936,CL
894,278.8,98.702,999.932,CL
895,279,98.759,999.929,CL
896,279.2,98.816,999.927,CL
897,279.4,98.873,999.93,CL
898,279.6,98.929,999.933,CL
899,279.8,98.986,999.933,CL
